chemical_name;cas_number;INCHIKEY;type;main_use;sub_use;MoA;method;detection_method;detection_limit;ESI_mode;M1;M2;M3;M4;M5;M6;F1;F2;F3
Azoxystrobin acid;1185255-09-7;IKCXDZCEWZARFL-FOWTUZBSSA-N;transformation product;pesticide;fungicide;respiration inhibition;MZQ;LOQ;0,1;ESIneg;0;0;0;0;0;0;5,78413;0;0
Benzimidazole;51-17-2;HYZJCKYKOHLVJF-UHFFFAOYSA-N;parent;pharmaceutical;antifungal;sterol biosynthesis inhibition;Retro;LOQ;0,2;ESIpos;0;0;0;0;0;0;0,6;0;3,7
Benzocaine;1994-09-07;BLFLLBZGZJTVJG-UHFFFAOYSA-N;parent;pharmaceutical;anesthetic;ion channel modulation;MZQ;MDL;2;ESIpos;0;0;0;0;0;0;0;0;42,441837
Benzophenone-4;4065-45-6;CXVGEDCSTKKODG-UHFFFAOYSA-N;parent;pharmaceutical;UV filter;cell and DNA protection;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;120,053182
Benzothiazole;95-16-9;IOJUPLGTWVMSFF-UHFFFAOYSA-N;parent;industrial;rubber additive;unknown;MZQ;MDL;25;ESIpos;0;0;0;0;0;0;543,427158;0;934,682967
Benzoylecgonine;519-09-5;GVGYEFKIHJTNQZ-RFQIPJPRSA-N;transformation product;pharmaceutical;recreational;neuroactive;Retro;LOQ;0,7;ESIpos;0,9;0,7;0,7;0,7;0,6;0,6;0,9;0,9;6,4
Betamethasone dipropionate;5593-20-4;CIWBQSYVNNPZIQ-XYWKZLDCSA-N;parent;pharmaceutical;skin condition;unknown;MZQ;LOQ;0,1;ESIpos;0;0;0;0;0;0;41,62136;9,285171;18,753207
Bicalutamide;90357-06-5;LKJPYSCBVHEWIU-UHFFFAOYSA-N;parent;pharmaceutical;prostate cancer;endocrine disrupter;MZQ;MDL;0,7;ESIneg;0;0;0;0;0;0;0;0;431,080279
Bisoprolol;66722-44-9;VHYCDWMUTMEGQY-UHFFFAOYSA-N;parent;pharmaceutical;cardiovascular system;beta-1-adrenergic receptor antagonist;MZQ;MDL;0,7;ESIpos;1,247898;0;0;0;0;0;0;0,883104;196,495774
Bisphenol C;14868-03-2;OWEYKIWAZBBXJK-UHFFFAOYSA-N;parent;industrial;plasticiser;endocrine disrupter;Retro;LOQ;1;ESIneg;0;4,2;0;0;0;0;6,9;0;211,4
Bisphenol S;1980-09-01;VPWNQTHUCYMVMZ-UHFFFAOYSA-N;parent;industrial;plasticiser;endocrine disrupter;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;2,935811;0;3,08461
Budesonide;51333-22-3;VOVIALXJUBGFJZ-KWVAZRHASA-N;parent;pharmaceutical;antiinflammatory;glucocorticoid receptor;MZQ;LOQ;0,1;ESIpos;3,429668;0,069001;0;0,072017;0,056821;0,055969;120,741461;63,308675;90,728064
Bupropion;34911-55-2;SNPPWIUOZRMYNY-UHFFFAOYSA-N;parent;pharmaceutical;antidepressant;neuroactive;MZQ;MDL;3;ESIpos;0;0;0;0;0;0;0;0;2114,978417
Candesartan;139481-59-7;HTQMVQVXFRQIKW-UHFFFAOYSA-N;parent;pharmaceutical;cardiovascular system;AT1 antagonist;MZQ;LOQ;2;ESIneg;0;0;4,786029;0;5,201412;4,353737;0;5,127366;1070,689262
Carbamazepine;298-46-4;FFGPTBGBLSHEPO-UHFFFAOYSA-N;parent;pharmaceutical;anticonvulsant;neuroactive;MZQ;MDL;1;ESIpos;4,027572;1,82849;2,527522;2,480491;2,313313;1,145792;0;0;1036,18848
Carbendazim;10605-21-7;TWFZGCMQGLPBSX-UHFFFAOYSA-N;parent;pesticide;fungicide;mitosis inhibition;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;2,483289;0;16,431223
Carbetamide;16118-49-3;AMRQXHFXNZFDCH-UHFFFAOYSA-N;parent;pesticide;herbicide;mitosis inhibition;MZQ;LOQ;0,2;ESIpos;1,336718;1,416698;0;0,942835;0;0,766542;0;0;32,198018
Celecoxib;169590-42-5;RZEKVGVHFLEQIL-UHFFFAOYSA-N;parent;pharmaceutical;antiinflammatory;cyclooxygenase inhibition ;MZQ;MDL;1;ESIneg;0;0;0;0;0;0;1,272353;0;0
Celestolide;13171-00-1;IKTHMQYJOWTSJO-UHFFFAOYSA-N;parent;pharmaceutical;fragrance;unknown;MZQ;LOQ;0,1;ESIpos;0;0;0;0;0;0;0;0;83,108418
Cetirizine;83881-51-0;ZKLPARSLTMPFCP-UHFFFAOYSA-N;parent;pharmaceutical;antihistamine;H1 receptor antagonist;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;6,959926;6,407061;324,251053
Chenodeoxycholic acid;474-25-9;RUDATBOHQWOJDD-BSWAIDMHSA-N;parent;pharmaceutical;cholesterol;unknown;Retro;LOQ;0,1;ESIneg;0,5;0,1;0,2;0,3;0,4;0;3,1;0,6;3,5
Chloridazon;1698-60-8;WYKYKTKDBLFHCY-UHFFFAOYSA-N;parent;pesticide;herbicide;photosynthesis inhibition;MZQ;MDL;1;ESIpos;4,938559;5427,880444;3,463612;2,396792;1,46353;1,427405;0;0;0
Chlorothalonil-4-hydroxy;28343-61-5;MDQKYGOECVSPIW-UHFFFAOYSA-N;transformation product;pesticide;fungicide;glycolysis inhibition;MZQ;MDL;1;ESIneg;0;0;0;0;0;0;0;0;2,483512
Cholic acid;81-25-4;BHQCQFFYRZLCQQ-OELDTZBJSA-N;parent;pharmaceutical;synthesis of bile acids;unknown;Retro;LOQ;0,2;ESIneg;1,5;0,6;0,9;1;0,7;0,8;7,5;1,4;3,6
Citalopram;59729-33-8;WSEQXVZVJXJVFP-UHFFFAOYSA-N;parent;pharmaceutical;antidepressant;neuroactive;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;0;0;537,324923
Clarithromycin;81103-11-9;AGOYDEPGAOXOCK-KCBOHYOISA-N;parent;pharmaceutical;antibiotic;aminoacyl transfer-RNA and polypeptide synthesis inhibition;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;167,351537
Climbazole;38083-17-9;OWEGWHBOCFMBLP-UHFFFAOYSA-N;parent;pharmaceutical;antifungal;sterol biosynthesis inhibition;MZQ;LOQ;2;ESIpos;0;0;0,835068;0,742616;0;0;0;0;0
Clobetasol;25122-41-2;FCSHDIVRCWTZOX-DVTGEIKXSA-N;parent;pharmaceutical;corticosteroid;cytoplasmic glucocorticoid receptor;MZQ;LOQ;50;ESIpos;0;0;0;0;0;0;0;0;171,758549
Clopidogrel;113665-84-2;GKTWGGQPFAXNFI-HNNXBMFYSA-N;parent;pharmaceutical;cardiovascular system;P2Y12 ADP receptor antagonist;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;28,081913
Clotrimazole;23593-75-1;VNFPBHJOKIVQEB-UHFFFAOYSA-N;parent;pharmaceutical;antifungal;sterol biosynthesis inhibition;MZQ;MDL;50;ESIpos;0;0;0;0;0;0;84,408936;0;56,770393
Clozapine;5786-21-0;QZUDBNBUXVUHMW-UHFFFAOYSA-N;parent;pharmaceutical;schizophrenia;neuroactive;MZQ;MDL;2,5;ESIpos;0;0;0;0;0;0;0;0;47,573047
Cotinine;486-56-6;UIKROCXWUNQSPJ-VIFPVBQESA-N;transformation product;pharmaceutical;biomarker;neuroactive;MZQ;MDL;2;ESIpos;154,553045;89,748129;113,970114;83,052369;69,40079;86,726465;26,809934;0;694,183345
Crotamiton;483-63-6;DNTGGZPQPQTDQF-UHFFFAOYSA-N;parent;pharmaceutical;scabicidal;neuroactive;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;6,146161
Cyclamate;100-88-9;HCAJEUSONLESMK-UHFFFAOYSA-N;parent;pharmaceutical;sweetener;unknown;MZQ;MDL;5;ESIneg;84,180499;61,701208;105,890383;0;63,588425;0;0;0;306,228562
Cyclohexylphenylketone;712-50-5;BMFYCFSWWDXEPB-UHFFFAOYSA-N;parent;pharmaceutical;photoinitiator;unknown;Retro;LOQ;52,9;ESIpos;154,5;94;120,4;114,5;87,7;99,2;373,5;198,2;453,1
Daidzein;486-66-8;ZQSIJRDFPHDXIC-UHFFFAOYSA-N;transformation product;industrial;food ingredient;nucleic acid biosynthesis inhibition;MZQ;MDL;1;ESIneg;0;0;0;0;0;0;2,947706;0;4,2023
Decylsulfate;142-98-3;CSMFSDCPJHNZRY-UHFFFAOYSA-N;parent;industrial;surfactant;unknown;MZQ;MDL;1;ESIneg;30,358915;16,167397;0;0;16,326145;0;0;0;32,215802
DEET;134-62-3;MMOXZBCLCQITDF-UHFFFAOYSA-N;parent;pesticide;insect repellent;unknown;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;0;0;77,652032
DEET carboxylic acid;72236-23-8;PXXLQQDIFVPNMP-UHFFFAOYSA-N;parent;pesticide;insect repellent;unknown;Retro;LOQ;0,8;ESIpos;2,9;2,4;2,7;2,2;1,7;0;3,2;0;45,2
Denatonium;47324-98-1;ZFQMTVNLDNXRNQ-UHFFFAOYSA-O;parent;industrial;bittern;unknown;MZQ;MDL;1;ESIpos;1,694849;0;0;0;15,214265;0;0;0;73,602467
Desethylatrazine;6190-65-4;DFWFIQKMSFGDCQ-UHFFFAOYSA-N;transformation product;pesticide;herbicide;photosynthesis inhibition;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;0;0;829,121984
Di-n-butyl phosphate;107-66-4;JYFHYPJRHGVZDY-UHFFFAOYSA-N;parent;industrial;plastic additive;unknown;MZQ;LOQ;0,1;ESIpos;0;0;0;0;0;0;0;0;4,247517
Diacetylethylenediamine;871-78-3;WNYIBZHOMJZDKN-UHFFFAOYSA-N;parent;industrial;unknown;unknown;Retro;LOQ;0,1;ESIpos;0;0;0;0;0;0;7,9;6,7;77
Diazepam;439-14-5;AAOVKJBEBIDNHE-UHFFFAOYSA-N;parent;pharmaceutical;anxiolytic;neuroactive;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;0;0;0,981371
Diclofenac;15307-86-5;DCOPUUMXTXDBNB-UHFFFAOYSA-N;parent;pharmaceutical;antiinflammatory;cyclooxygenase inhibition ;MZQ;MDL;1;ESIneg;0;0;0;0;0;0;0;0;1203,55271
Dicyclohexyl sulfosuccinate;137361-04-7;QPSVFNQMURAADJ-UHFFFAOYSA-N;parent;industrial;surfactant;unknown;MZQ;LOQ;0,1;ESIneg;0;0;0;0;0;0;0;0;5,560528
Dicyclohexylurea;2387-23-7;ADFXKUOMJKEIND-UHFFFAOYSA-N;parent;industrial;unknown;unknown;Retro;LOQ;10,3;ESIpos;35,6;41,8;62,9;17,9;30,4;38;0;0;16,1
Diethofencarb;87130-20-9;LNJNFVJKDJYTEU-UHFFFAOYSA-N;parent;pesticide;fungicide;mitosis inhibition;Retro;LOQ;4,6;ESIpos;0;0;0;0;0;0;0;0;18,7
Difenoconazole;119446-68-3;BQYJATMQXGBDHF-UHFFFAOYSA-N;parent;pesticide;fungicide;sterol biosynthesis inhibition;MZQ;MDL;0,7;ESIpos;0;0;0;0;0;0;0;0;0,904908
Dimethachlor CGA369873;NOCAS;ZNKNVJGSYJFDHT-UHFFFAOYSA-N;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;LOQ;5;ESIneg;20,893161;12,573031;16,465127;12,451334;9,614129;16,230632;0;0;5,846363
Dimethachlor ESA;NOCAS;RVSCDWJKJDBFRS-UHFFFAOYSA-N;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;MDL;1;ESIpos;0;1,016743;0;0;0;0;6,981387;0;0
Dimethenamid ESA;205939-58-8;YMYKMSAZEZQEER-UHFFFAOYSA-N;transformation product;pesticide;herbicide;VLCFA inhibition;MZQ;LOQ;1;ESIneg;0,839677;0,43687;0,870814;0,895335;0,820133;0,683444;0;0;0
Dimethyl-5-sulfoisophthalate;138-25-0;HTXMGVTWXZBZNC-UHFFFAOYSA-N;parent;industrial;surfactant;unknown;MZQ;LOQ;0,1;ESIneg;0;0;0;0;0;0;0;0;65,85093
Dimethylaminophenazone;58-15-1;RMMXTBMQSGEXHJ-UHFFFAOYSA-N;parent;pharmaceutical;antiinflammatory;cyclooxygenase inhibition ;Retro;MDL;1;ESIpos;0;0;0;0;0;0;0;0;2,5
Diphenylphosphate;838-85-7;ASMQGLCHMVWBQR-UHFFFAOYSA-N;parent;industrial;plastic additive;unknown;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;0;0;139,127435
Diphenylphosphine oxide;4559-70-0;YFPJFKYCVYXDJK-UHFFFAOYSA-N;parent;industrial;unknown;unknown;MZQ;LOQ;5;ESIpos;0;0;0;0;0;0;7,153651;0;63,295209
Diuron;330-54-1;XMTQQYYKAHVGBJ-UHFFFAOYSA-N;parent;pesticide;herbicide;photosynthesis inhibition;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;1,295141;0;8,669274
Dodecane-12-lactam;947-04-6;JHWNWJKBPDFINM-UHFFFAOYSA-N;parent;industrial;unknown;unknown;Retro;LOQ;0,3;ESIpos;0,5;0;0;0;0;0;0;0;3,1
Duloxetine;116539-59-4;ZEUITGRIYCTCEM-KRWDZBQOSA-N;parent;pharmaceutical;antidepressant;neuroactive;MZQ;MDL;10;ESIpos;0;0;0;0;0;0;11,103155;0;21,892134
Dydrogesterone;152-62-5;JGMOKGBVKVMRFX-HQZYFCCVSA-N;parent;pharmaceutical;miscarriage;endocrine disrupter;MZQ;MDL;1;ESIpos;0;0;0;0;0;0;4602,141138;0;1909,341098
